Id,日期,区域,调温工时,拆装工时,合熔工时,取棒工时,首投化料效率,复投化料效率,成活率,断线率,整棒率,成晶率,引晶长度,引晶平均拉速,放肩时间,放肩长度,加料效率,复投次数,稳定时间,引晶开始CCD亮度值,引晶结束CCD亮度值,熔接CCD亮度值,稳定CCD亮度值,引晶后50长拉速,进等功率,等径液口距,放肩结束功率,放肩降温量,前天产量,昨天产量,今天产量,投料量,引晶开始功率,引晶结束功率,引晶开始液口距,引晶结束液口距
583,2022/9/6,A2,132.1,529.1,100.5,96.1,61.6917,79.6,82.6087,27.0833,47.619,129.262,191,4.68,128,138.26,73.5,17,37.5,58.16,59.14,69.53,61.18,4.56,49.71,19.48,45,6.63,6674.69,5347.27,6682.82,5170,57.42,57.33,31.86,32.39
584,2022/9/6,A1,119.4,395.1,96.4,90.9,66.7068,77.11,81.8182,39.5833,43.3333,84.1971,199.27,4.52,128.5,137.48,73.54,21,38.46,57.82,59.56,69.12,60.68,32.8,50.92,19.48,58.5,7.97,7641.36,6171.05,5253.9,6240,58.53,59.07,31.28,32.73
586,2022/9/7,B1,111.1,526.7,309.2,174.5,63.4624,77.72,65.2174,62.5,39.2857,104.992,199.67,0,126.3,126.46,75.28,19,40.71,51.7,51.66,60.35,55.07,4.61,51.27,18.98,50.46,6.54,5275.06,5100.1,7128.94,6790,60.17,58.91,28.95,27.9
587,2022/9/7,A2,132.3,269.5,83.7,95.7,68.6174,76.73,86.4865,37.5,37.5,88.5595,194.98,4.75,132.8,132.52,75.4,24,48.61,56.46,57.86,68.21,61.29,4.64,51.62,19.89,51.5,6.65,5347.27,6682.82,7571.84,8550,58.39,57.88,32.33,32.15
588,2022/9/7,A1,136.9,422,68.4,92.9,69.5803,77.71,80.5556,45.8333,41.3793,120.354,193.71,4.71,123,164.83,75.51,19,38.12,57.88,59.01,69.09,61.13,4.63,51.19,19.45,55.75,1.95,6171.05,5253.9,7317.54,6080,58.88,59.02,32.23,31.66
590,2022/9/8,B1,130.4,39.5,37,92.1,61.6019,68.05,71.0526,54.1667,24,110.03,188.64,0,127.1,124.33,67.09,20,34.35,51.5,52.77,60.17,54.67,4.65,52.42,19.30,46.45,8.05,5100.1,7128.94,5864.58,5330,60.18,61.3,29.33,29.94
591,2022/9/8,A2,143.1,959.6,66.3,93.2,49.829,74.35,81.0811,52.0833,25.8065,103.671,188.72,4.68,135.1,138.19,65.96,20,41.24,57.8,58.95,67.61,60.87,42.59,50.03,19.45,51,6.65,6682.82,7571.84,6292.81,6070,58.28,58.78,32.04,32.32
592,2022/9/8,A1,144.4,281.9,59.7,95.5,68.7572,71.25,92.1053,54.1667,23.5294,50.0256,187.98,4.59,127.9,134.4,70.83,29,36.56,57.63,59.55,69.2,60.63,4.07,52.09,19.67,50.02,6.91,5253.9,7317.54,4287.19,8570,60.03,59.65,32.9,33.77
594,2022/9/9,B1,120.7,847.6,96.3,86.3,59.3298,75.29,69.4444,37.5,30.4348,79.3995,198.21,0,129,130.22,74.1,20,37.42,51.1,52.9,59.34,54.33,4.51,51.22,19.16,47,8.28,7128.94,5864.58,6002.6,7560,59.54,57.7,27.98,26.92
595,2022/9/9,A2,150.6,641,35.5,95.2,63.9341,79.35,76.9231,43.75,40.7407,93.1806,195.03,4.65,136.6,152.27,77.97,19,39.63,56.75,58.27,68.65,60.19,4.52,52.19,19.67,48.5,6.68,7571.84,6292.81,6336.28,6800,58.79,59.46,32.1,31.17
596,2022/9/9,A1,131.6,400.5,102.3,90.7,63.4706,74.27,87.5,31.25,37.5,143.437,190.11,4.76,128.4,131.43,73.02,14,37.46,57.84,60.01,68.7,60.84,4.48,51.3,19.39,49.7,6.78,7317.54,4287.19,6712.87,4680,59.13,58.31,32.28,29.4
598,2022/9/10,B1,127.8,276.1,127.5,97.7,68.4621,67.79,72.2222,35.4167,37.5,76.329,193.09,0,125.2,127.85,67.85,23,39.19,51.66,50.83,60.45,55.02,4.32,53.44,19.15,52.57,6.52,5864.58,6002.6,5572.02,7300,58.09,59.34,28.25,28.98
599,2022/9/10,A2,135.7,365.1,101.1,110.3,69.7645,80.39,93.3333,43.75,27.2727,83.8718,196.56,4.71,127.8,126.21,79.66,21,32.9,58.7,60.38,70.36,61.90,4.54,51.86,19.59,54.8,7.97,6292.81,6336.28,6424.58,7660,60.51,58.87,30.98,33.1
600,2022/9/10,A1,138.8,241.5,83.5,94,67.9784,74.05,88.2353,45.8333,37.8378,71.344,191.14,4.46,130.2,136.26,73.51,25,35.88,58.23,58.58,69,60.63,4.37,51.36,19.52,60.05,6.77,4287.19,6712.87,6064.24,8500,58.62,59.4,30.72,31.77
602,2022/9/11,B1,110.3,305.4,67.6,89.2,63.5611,73.88,63.3333,33.3333,38.4615,110.276,197.27,0,124.6,127.82,71.69,19,34.61,50.75,53.68,59.08,53.81,4.52,51.72,19.26,55,6.79,6002.6,5572.02,7322.34,6640,59.19,60.14,28.73,28.74
603,2022/9/11,A2,155.4,347.1,77.2,95.7,61.1903,79.96,86.2069,20.8333,45.8333,92.1594,193.32,4.65,127.4,136.02,77.64,21,45.97,57.33,56.81,68.95,61.38,4.46,52.06,19.75,60.65,7.97,6336.28,6424.58,7188.43,7800,58.03,60.58,32.38,32.55
604,2022/9/11,A1,141.8,145.6,65,90.1,66.5418,74.25,74.2857,43.75,27.2727,119.249,188.26,4.51,128.5,133,73.02,14,41.06,57.36,58.68,68.56,60.39,27.67,51.06,19.41,54.43,6.64,6712.87,6064.24,6069.78,5090,58.67,58.33,31.01,30.98
607,2022/9/12,A2,144.6,250.5,71.4,98.6,70.2335,81.75,81.0811,27.0833,51.8519,64.5285,186.62,4.68,135.9,142.33,80.37,26,41.41,57.89,59.09,69.53,61.73,4.37,52.03,19.66,62.73,8.81,6424.58,7188.43,5659.15,8770,60.26,58.57,31.92,32.19
608,2022/9/12,A1,133,262,47.2,94.8,68.0716,74.07,80.6452,33.3333,46.6667,65.2147,195.19,4.66,132.1,132.79,73.51,24,35.55,59.84,61.47,70.27,62.50,4.38,51.62,19.66,50.08,6.99,6064.24,6069.78,5236.74,8030,59.45,59.17,29.95,29.05
610,2022/9/13,B1,145.9,0,0,90.3,68.8514,73.1,88.4615,25,47.8261,97.4457,69.56,4.82,128.5,128.94,72.82,17,42,50.63,50.96,58.61,53.52,4.54,51.86,19.34,56.8,6.79,7322.34,6921.85,5739.55,5890,60.76,58.5,29.04,27.99
611,2022/9/13,A2,131.6,229.3,43.9,99,73.4824,81.63,90.625,43.75,43.75,117.359,191.63,4.84,125.7,144.22,81.3,17,41.09,57.15,57.94,69.08,60.39,4.4,50.46,19.69,50,7.45,7188.43,5659.15,7346.67,6260,59.26,59.29,32.31,32.03
612,2022/9/13,A1,149.2,335,24.5,94,67.4274,75.81,73.8095,50,27.5862,92.9619,185.45,4.48,127.9,131.55,74.6,22,42.28,58.05,59.2,69.25,60.85,4.1,51.48,19.63,54.47,6.59,6069.78,5236.74,6907.07,7430,57.37,58.7,30.42,30.95
614,2022/9/14,B1,120,867,38.8,89.7,0,74.42,70.5882,25,53.5714,84.0212,194.55,4.47,131.2,127.76,74.42,25,34.58,51.31,54.02,62.33,56.62,4.25,51.53,18.95,58.97,4.74,6921.85,5739.55,8250.88,9820,58.12,59.15,29.04,28.96
615,2022/9/14,A2,131.9,248,58.1,99.1,58.8141,81.34,80.6452,33.3333,51.8519,62.2025,181.07,4.45,133.8,139.34,77.82,24,39.14,57.7,59.84,68.98,61.20,4.23,52.22,20.02,60.85,8.5,5659.15,7346.67,5374.3,8640,58.66,58.61,33.29,32.46
616,2022/9/14,A1,127.8,279.3,62.7,93.1,65.419,76.91,87.0968,37.5,39.2857,64.8488,193.67,4.55,136.7,135.56,75.1,23,36.85,58.53,61.3,69.45,61.83,4.28,50.08,19.20,64.5,9.24,5236.74,6907.07,4584.81,7070,58.92,58.16,29.89,28.97
617,2022/9/15,B2,120.4,325.5,50.4,94.8,66.7105,69.04,66.6667,37.5,26.6667,91.1792,197.49,4.84,133.4,130.47,68.9,18,26.5,1448.33,1449.22,1460.1,1454.37,4.57,53.39,19.67,48.3,7.6,5247.58,5478.07,4823.38,5290,61.12,60.98,9.32,21.41
618,2022/9/15,B1,125.2,371.5,70.5,87.6,62.652,74.32,74.4186,54.1667,29.1667,94.0392,191.24,4.65,127.3,131.3,73.04,22,42.43,51.05,51.98,58.04,54.07,4.58,53.52,19.17,54.9,8,5739.55,8250.88,6817.84,7250,60.76,60.79,29.61,29.53
619,2022/9/15,A2,149.1,0,0,94.2,64.297,84.64,72.973,33.3333,44.4444,119.522,191.11,4.48,128.7,135.85,82.4,16,48.37,57.38,57.58,69.68,61.60,4.31,50.66,19.55,43.9,6.79,7346.67,5374.3,7087.64,5930,59.61,60.1,31.73,32.57
620,2022/9/15,A1,133.5,0,0,94.2,63.2786,73.06,81.0811,45.8333,44.1176,81.8426,196.37,4.4,133.9,137.53,72.75,24,43.97,58.59,58.24,69.06,60.88,4.29,51.58,19.58,49.6,6.84,6907.07,4584.81,6874.78,8400,59.27,58.8,30.21,29.48
621,2022/9/16,B2,112.4,355.1,83.6,95.7,61.6156,74.63,85.2941,39.5833,44.4444,100.855,198.08,4.92,126.8,133.72,72.29,23,23.72,1448.81,1448.95,1460.91,1453.12,4.69,52.65,19.67,57.3,6.2,5478.07,4823.38,7362.4,7300,60.2,60.53,25.5,28.66
622,2022/9/16,B1,119.3,350.4,50.2,87,73.1469,77.12,72.4138,33.3333,46.1538,98.3587,193.41,4.66,133.2,128.05,76.98,19,36.22,53.75,53.4,62.84,57.35,4.47,52.4,19.43,49.7,6.89,8250.88,6817.84,7278.54,7400,59.95,59.93,29.69,29.43
623,2022/9/16,A2,122.3,364.7,68.2,103.4,58.2349,82.19,77.2727,16.6667,66.6667,71.3882,190.88,4.66,135.2,139.34,77.8,20,43.35,57.79,58.77,70.34,61.86,4.6,52.55,19.77,59.2,8.06,5374.3,7087.64,5311.28,7440,59,58.8,32.8,31.85
624,2022/9/16,A1,132.8,386.6,71.1,93.3,59.5341,74.43,83.871,29.1667,54.1667,106.251,198.42,4.34,129.2,129.86,73.78,18,42.82,58.32,60.42,69.73,61.78,4.51,51.19,19.40,63.5,8.23,4584.81,6874.78,6885.07,6480,59.68,60.77,30.78,31.52
625,2022/9/17,B2,117.9,353.3,52.2,100.6,59.3062,71.76,70,37.5,41.6667,73.5062,192.58,5.24,125.9,127.07,68.08,19,31.95,1447.91,1448.63,1460.49,1452.89,4.58,52.11,19.34,54.4,7.1,4823.38,7362.4,4535.33,6170,60.67,60.72,28.95,27.65
626,2022/9/17,B1,140.8,0,0,94,62.496,76.7,82.3529,27.0833,48,84.448,192.84,4.66,122.3,117.53,76.16,23,45.42,51.37,51.48,60.02,54.67,4.6,52.82,19.15,45.87,7.52,6817.84,7278.54,7372.31,8730,59.95,60.12,29.95,30.36
627,2022/9/17,A2,130.6,349.5,100.8,100.4,61.7634,79.2,82.5,41.6667,36.6667,69.5794,196.72,4.7,131,137.73,77.02,22,39.51,57.87,58.44,70.03,61.03,4.49,49.97,20.54,51.1,7.06,7087.64,5311.28,5830.75,8380,57.93,58.14,32.72,32.94
628,2022/9/17,A1,143.7,251.7,79.2,94.5,67.4328,72.88,56.7568,39.5833,38.4615,59.4103,192.67,4.15,130.8,131.32,72.04,26,45.17,58.54,59.24,67.58,61.10,4.18,51.81,19.60,51.13,7.39,6874.78,6885.07,5174.64,8710,58.9,58.41,31.05,30.53
629,2022/9/18,B2,128.4,0,0,97.9,0,72.94,77.5,39.5833,53.8462,88.9227,195.58,4.86,128.7,128.48,72.94,27,32.44,1448.21,1448.79,1458.6,1453.30,4.64,52.71,19.52,53.6,6.9,7362.4,4535.33,8278.7,9310,59.74,59.67,28.53,28.35
630,2022/9/18,B1,122.2,615,47.9,86.2,73.5956,77.67,67.8571,29.1667,46.1538,98.7402,193.58,4.66,132.6,125.87,77.36,19,43.57,52,54.24,60.23,55.01,4.48,51.84,19.30,49.02,6.87,7278.54,7372.31,6734.08,6820,59.48,59.03,30.39,30.66
632,2022/9/18,A1,130.4,457.3,53.5,95.5,73.3959,71.74,81.5789,50,48.2759,95.9435,193.32,4.54,131.9,130.67,71.85,22,41.34,58.24,59.64,69.25,61.26,4.23,52.31,19.47,49,6.59,6885.07,5174.64,7435.62,7750,59.28,58.16,31.46,31.64
633,2022/9/19,B2,129.1,169.9,27,96.3,0,73.06,88.4615,16.6667,50,110.172,187.71,4.89,122.7,126.44,73.06,15,24.42,1448.37,1449,1460.83,1452.42,4.6,52.36,19.49,53,6,4535.33,8278.7,5365.38,4870,59.72,59.35,27.88,28.21
634,2022/9/19,B1,144.4,420.3,66.1,89.2,57.4758,75.8,86.4865,33.3333,55.5556,102.214,197.06,4.66,129.5,131.57,73.26,19,41.03,52.86,53.24,61.74,56.30,4.68,53.51,19.34,50.96,4.74,7372.31,6734.08,7246.95,7090,60.42,61.18,29.85,29.97
635,2022/9/19,A2,126.7,185.2,51.5,97.5,58.5851,75.72,83.7838,43.75,37.931,82.007,197.96,4.63,128.1,136.39,72.74,22,43.79,56.6,58.46,68.54,60.46,4.48,50.47,19.56,46,6.8,5830.75,7711.24,5961.91,7270,58.15,58.13,32.52,33.09
636,2022/9/19,A1,193.3,322,76.7,94.4,71.6046,73.26,81.8182,47.9167,40,49.5469,196.73,4.48,129.4,135.91,73.16,22,39.85,58.87,60.42,70.32,62.16,4.45,52.58,19.57,45.4,10.72,5174.64,7435.62,3874.57,7820,59.31,58.95,31.75,31.72
637,2022/9/20,B2,142.6,159.3,49.8,102.5,63.67,74.29,81.8182,29.1667,60.7143,77.0689,194.85,5.18,125.3,130.56,73.35,27,25.06,1448.37,1449.1,1460.47,1453.32,4.75,52.43,19.48,54.5,7.5,8278.7,5365.38,7706.89,10000,60.18,59.26,28.65,25.8
638,2022/9/20,B1,115.6,244.7,42.8,89.6,72.2054,75.78,70.3704,29.1667,41.6667,98.9424,200.84,4.66,130.4,131.34,75.21,18,41.74,52.71,52.31,61.42,56.04,4.39,52.96,19.32,53.8,6.99,6734.08,7246.95,5807.92,5870,61.63,59.01,31.25,30.46
639,2022/9/20,A2,145.7,403.6,74.2,101.4,63.6757,77.47,83.7838,39.5833,37.037,83.7751,195.75,4.7,139.6,138.59,76.17,29,48.24,56.4,58.05,68.63,60.66,4.39,51.36,19.67,47,6.81,7711.24,5961.91,7891.61,9420,58.08,59.14,32.52,31.9
640,2022/9/20,A1,136.1,142.1,30.3,93.4,79.669,74.81,90,25,50,102.343,196.48,4.5,129.8,125.1,74.95,22,39.77,58.81,59.24,69.19,61.59,4.41,51.04,19.50,50.7,6.56,7435.62,3874.57,7696.23,7520,57.46,57.68,32.84,34.52
641,2022/9/21,B2,155,200.1,73.9,96.2,66.6014,72.33,85.7143,31.25,39.1304,101.992,196.54,4.81,128.1,124.21,71.75,17,26,1448.31,1448.97,1460.02,1452.86,4.79,52.41,19.51,54.2,7.6,5365.38,7706.89,5527.99,5420,59.71,61,26.15,27.44
642,2022/9/21,B1,127.1,273.6,55.6,96.6,66.7729,72.81,60.5263,39.5833,47.8261,74.1031,199.92,4.66,127.1,127.72,71.24,26,36.91,50.89,52.35,59.33,53.87,4.55,51.78,19.28,47.68,6.52,7246.95,5807.92,6039.4,8150,59.12,58.73,29.97,29.5
643,2022/9/21,A2,136.9,163.6,102.3,95.8,65.9446,77.58,84.375,45.8333,27.2727,73.7189,192.08,4.54,131.4,142.66,76.65,24,46.78,56.91,58.7,68.32,60.32,4.55,50.97,19.49,50.2,6.27,5961.91,7891.61,4946.54,6710,59.24,59.23,32.5,33.36
644,2022/9/21,A1,137.7,293,69.5,97.3,0,73.35,86.6667,35.4167,41.3793,83.9755,196.34,4.52,135.1,139.49,73.35,22,46.06,58.13,60.35,68.91,60.77,4.29,51.7,19.53,50,6.36,3874.57,7696.23,6474.51,7710,59.34,59.7,33.59,31.58
645,2022/9/22,B2,131.5,214.7,63.9,99,62.7736,73,81.8182,29.1667,57.6923,76.0947,187.43,4.56,129,131.03,71.65,25,32,1448.65,1449.4,1460.2,1455.29,4.61,52.78,19.46,58.7,4.1,7706.89,5527.99,6178.89,8120,60.69,60.74,27.73,28.72
646,2022/9/22,B1,123.8,342,86.6,84.1,61.366,74.99,75.7576,43.75,22.2222,95.0653,193.64,4.66,126.2,126.35,71.6,18,39.07,53.26,53,62.01,56.70,4.6,52.71,19.26,49.23,6.47,5807.92,6039.4,5266.62,5540,59.78,58.76,29.21,27.87
647,2022/9/22,A2,120.5,240.1,45.8,96.5,77.8635,68.65,85.7143,58.3333,25.641,97.6647,192.71,4.68,132.9,137.02,68.95,20,44.03,57.22,57.98,69.11,61.16,4.53,50.83,19.63,51.37,7.7,7891.61,4946.54,6113.81,6260,58.87,57.98,32.17,31.39
648,2022/9/22,A1,136.3,240.2,69.3,95,64.6365,76.11,96.1538,31.25,37.5,100.595,199.04,4.48,127.1,128.57,74.09,24,42.38,58.9,60.56,70.04,61.78,4.31,50.99,19.22,49,6.59,7696.23,6474.51,6679.48,6640,58.78,58.58,32.7,32.81
650,2022/9/23,B1,127.2,820.1,71.4,87.9,61.1023,74.32,71.7949,37.5,48.1481,78.6742,200.24,1.62,122.8,122.07,73.13,20,37.47,50.88,51.41,59.57,54.10,4.66,50.92,19.13,47.66,6.04,6039.4,5266.62,5947.77,7560,57.94,58.7,29.24,29.27
651,2022/9/23,A2,143.8,181.1,49.9,95.5,52.0006,77.6,81.0811,47.9167,21.875,138.92,191.62,4.55,127.9,128.31,72.06,13,48.02,56.76,57.74,68.66,60.45,4.4,51.15,20.11,49.9,6.28,4946.54,6113.81,6223.63,4480,58.62,59.57,31.9,32.05
652,2022/9/23,A1,144.7,136.9,77.1,99,70.1145,74.54,89.1892,35.4167,33.3333,86.8929,194.82,4.43,134.6,138.28,73.57,22,49.32,56.92,57.43,68.05,59.79,4.24,51.62,19.59,53,6.63,6474.51,6679.48,5752.31,6620,58.42,58.88,33.12,32.66
653,2022/9/24,B2,119.8,395.4,61.5,98.6,63.4249,71.76,96,27.0833,45.1613,75.7893,195.32,4.89,134,133.94,70.63,19,26.58,1448.62,1449.33,1459.85,1453.38,4.28,52.58,19.47,50.2,7.5,6178.89,6988.57,4373.04,5770,59.85,58.83,28.96,27.46
654,2022/9/24,B1,144.5,303.4,67.4,81.2,70.2548,74.22,69.697,37.5,40,123.814,198.31,4.9,122.6,125.15,73.71,18,39.82,51.69,52.37,60.31,55.03,4.63,53.31,19.39,55.6,7.4,5266.62,5947.77,7032.66,5680,60.8,62.05,29.27,29.57
655,2022/9/24,A2,149.3,311.4,84,95,65.3603,76.28,85.2941,37.5,28.5714,72.9554,196.6,4.54,139.7,139.17,73.51,23,55.58,57.2,57.93,69.38,63.46,4.18,50.76,19.77,63.5,8.02,6113.81,6223.63,5311.15,7280,57.69,56.99,32.19,32
656,2022/9/24,A1,120.3,306.9,98.8,93.4,70.1015,74.96,83.7838,50,31.4286,84.025,196.17,4.58,130.8,136.14,74.17,19,41.6,57.77,59.86,68.71,60.97,4.2,51.31,19.61,51.5,6.63,6679.48,5752.31,5402.81,6430,58.05,58.78,31.05,30.93
657,2022/9/25,B2,132.4,436.2,81.3,102.7,58.2247,71,83.3333,27.0833,45.8333,82.0239,190.23,4.83,135.9,129.14,67.73,25,35.63,1448.98,1450.02,1460,1455.55,4.76,53.51,19.47,51.7,7.8,6988.57,4373.04,6438.88,7850,60.1,60.97,28.09,26.62
658,2022/9/25,B1,130.9,281.6,119.3,90.6,67.6084,75.6,86.6667,25,36,70.1797,193.31,4.8,123.3,123.91,74.02,20,38.47,50.77,51.73,59.04,53.84,4.5,51.54,19.26,49.63,6.57,5947.77,7032.66,4463.43,6360,59.59,58.52,28.94,29.14
659,2022/9/25,A2,147.2,306.6,109.5,94.9,60.6121,78.32,78.125,43.75,23.0769,65.57,185.55,4.38,139.7,145.59,73.7,22,42.21,55.78,57.4,67.74,59.62,4.29,51.86,19.59,64.6,7.77,6223.63,5311.15,4675.14,7130,58.29,60.09,32.32,31.27
660,2022/9/25,A1,147,513.4,56.2,93.3,64.4057,73.75,88.8889,52.0833,13.7931,97.6377,192.54,4.41,127.3,136.55,72.06,20,34.93,58.2,59.58,69.44,61.12,32.05,50.64,19.43,50.5,6.46,5752.31,5402.81,5594.64,5730,58.75,58.34,30.48,30.95
661,2022/9/26,B2,183.1,215.8,42.8,99.6,64.7551,65.62,82.7586,22.9167,45,76.6196,195.11,5.28,126.8,136.31,65.48,23,36.81,1448.64,1448.73,1459.6,1454.66,4.65,52.34,19.34,58.9,7.6,4373.04,6438.88,5792.44,7560,60.89,60.88,27.51,28.04
662,2022/9/26,B1,139.7,397.1,66,88.3,68.9655,69.65,78.7879,37.5,25,88.1558,196.03,4.71,135,130.96,69.59,22,41.03,52.67,53.62,61.44,56.06,4.57,53,19.38,50.4,6.5,7032.66,4463.43,6761.55,7670,59.35,59.73,29.7,29.42
663,2022/9/26,A2,167.9,393.3,54.3,98.4,66.9365,79.16,86.2069,22.9167,48.1481,65.5225,190.7,4.55,138.9,140.81,77.39,18,43.28,56.62,59.16,68.39,60.40,4.29,49.07,19.41,60,7.84,5311.15,4675.14,4134.47,6310,59.47,56.98,32.15,31.7
665,2022/9/27,B2,105.1,446.3,147.9,98.2,52.2935,73.63,76.6667,18.75,66.6667,73.3289,194.52,5.42,135.1,131.82,71.71,19,34.76,1448.42,1449.21,1460.29,1453.89,4.71,52.86,19.53,51.2,7.5,6438.88,5792.44,5015.7,6840,59.29,59.87,30.13,29.16
666,2022/9/27,B1,116.5,544.6,87.5,91.5,62.6666,73.93,84.375,29.1667,41.6667,75.6086,199.72,4.91,130.7,131.85,72.03,23,34.97,52.57,52.74,61.14,55.56,4.7,51.99,19.70,48.19,6.51,4463.43,6761.55,5806.74,7680,62.07,58.92,30.28,29.38
667,2022/9/27,A2,140.1,286.1,70.9,98.5,69.8675,72.94,78.9474,39.5833,43.3333,87.0012,187.87,4.6,136.2,138.3,72.54,29,44.94,57.35,57.79,68.42,61.25,4.44,50.67,19.58,50,8.44,4675.14,4134.47,7960.61,9150,57.35,58.16,31.47,30.77
668,2022/9/27,A1,143,148.3,81.3,95.5,60.2519,70.2,79.4118,39.5833,25.7143,60.0623,195.66,4.58,130.5,134.06,68.58,25,42.96,57.55,58.92,66.54,60.95,4.32,51.02,19.46,48.4,7.14,5594.64,5370.54,5033.22,8380,57.97,57.96,31.67,32.41
669,2022/9/28,B2,126.2,309,37.2,100.6,59.9295,74.33,77.4194,18.75,73.913,54.0902,199.63,5.33,140.2,134.48,73.14,27,32.23,1448.4,1448.66,1459.47,1453.89,4.76,52.98,19.46,52.8,8.9,5792.44,5015.7,5409.02,10000,61.79,61.15,27.25,28.84
670,2022/9/28,B1,112.6,243,50,83.5,83.6767,74.52,58.9744,45.8333,48,70.1006,202.29,4.7,133.2,135.99,74.73,22,36.85,51.76,51.06,60.08,54.83,4.53,51.65,19.53,49.67,7.53,6761.55,5806.74,5916.49,8440,58.73,58.69,29.05,27.08
671,2022/9/28,A2,173.3,319.1,109.9,94.7,74.9502,71.8,68.9655,29.1667,50,88.9407,194.84,4.67,135.4,141.2,72.13,19,44.89,57.41,58.38,69.24,61.39,4.5,51.99,19.93,48.6,6.35,4134.47,7960.61,5621.05,6320,57.84,57.97,32.17,32.21
672,2022/9/28,A1,135.9,307.4,55.4,94.2,70.0854,73.45,84.375,33.3333,26.087,106.329,194.87,4.5,132.1,139.35,72.52,20,44.71,58.19,59.58,69.74,61.59,4.4,51.54,19.70,47.7,10.02,5370.54,5033.22,5518.48,5190,58.32,58.64,32.45,31.88
673,2022/9/29,B2,112.7,217.2,44.3,81.6,57.5581,74.44,80,22.9167,65.5172,110.922,197.44,5.22,135.7,145.71,73.82,21,36.58,1448.43,1448.76,1459.92,1454.64,4.68,52.23,19.82,53.1,7.9,5015.7,5409.02,8463.38,7630,59.93,60.84,28.88,27.69
674,2022/9/29,B1,114.1,251.4,41.9,73,64.8699,72.07,84.2105,31.25,53.8462,76.2529,200.98,4.73,133.7,137.26,71.69,25,38.16,50.8,52.19,59.42,54.08,4.59,52.06,19.61,46.48,7.51,5806.74,5916.49,7297.4,9570,58.44,59.17,29.23,29.67
